!SESSION 2021-04-04 15:04:41.563 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk

This is a continuation of log file /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/.metadata/.bak_0.log
Created Time: 2021-04-04 19:38:06.383

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:38:06.383
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:38:06.384
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:00.330
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-442

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:00.342
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-442

!ENTRY com.xilinx.sdk.utils 1 0 2021-04-04 19:56:01.347
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.350
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.358
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.436
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.436
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:01.485
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss ], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:05.877
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss ], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:05.877
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:05.878
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:08.070
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:08.279
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:08.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:08.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [{Format=Invalid target. Use "connect" command to connect to hw_server/TCF agent, Time=1617580568280, Code=1}, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 1 0 2021-04-04 19:56:24.080
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.081
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.539
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.975
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.992
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:24.992
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.004
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.020
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:25.052
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.401
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss ], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.401
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.402
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.402
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.429
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core0_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.429
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.433
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.445
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.446
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core1_bsp/system.mss ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.448
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core1_bsp/system.mss ], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.448
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core1_bsp/system.mss], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.449
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core1_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.449
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core1_bsp/system.mss], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-04 19:56:30.475
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/u96_demo/u96_demo.sdk/core1_bsp/system.mss], Result: [null, {"psu_cortexa53_1": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
